material_id,formula,density,elements,band_gap,crystal_system,crystal_code
mp-1094120,Nb,8.161255619756384,Nb,0.0,Triclinic,7
mp-1179802,Rb,1.525035869723976,Rb,0.0,Triclinic,7
mp-1120447,Si,2.288019789495501,Si,0.0,Triclinic,7
mp-1180064,O2,1.668092140948953,O,0.042300000000000004,Triclinic,7
mp-1197903,C,1.030996672490697,C,0.07970000000000001,Triclinic,7
mp-1244924,Ti,4.509259680988034,Ti,0.0,Triclinic,7
mp-1244913,C,1.6754889834737798,C,0.10600000000000001,Triclinic,7
mp-1180008,O2,1.59845298088519,O,1.277299999999999,Triclinic,7
mp-1244933,Si,2.599954373928591,Si,0.0,Triclinic,7
mp-1244971,Si,2.427656376577443,Si,0.0030999999999990003,Triclinic,7
mp-1244953,Al,2.532974864040623,Al,0.0,Triclinic,7
mp-1244964,C,1.769792839947614,C,0.0724,Triclinic,7
mp-1244987,Zn,6.7334943798243945,Zn,0.0,Triclinic,7
mp-1245093,Zn,6.725669426370674,Zn,0.0,Triclinic,7
mp-1245006,Ti,4.556796025430404,Ti,0.0,Triclinic,7
mp-1244990,Si,2.6634947554856963,Si,0.0,Triclinic,7
mp-1245041,Si,2.431303226576872,Si,0.027599999999999004,Triclinic,7
mp-1245067,Al,2.500219231866401,Al,0.0,Triclinic,7
mp-1245129,Al,2.550587009119748,Al,0.0,Triclinic,7
mp-1245108,Fe,7.965581258140822,Fe,0.0,Triclinic,7
mp-1245152,Al,2.550639655181896,Al,0.0,Triclinic,7
mp-1245164,Ti,4.538689173715564,Ti,0.006299999999999001,Triclinic,7
mp-1245170,Ti,4.519681018059063,Ti,0.0,Triclinic,7
mp-1245190,C,1.783633538371421,C,0.0,Triclinic,7
mp-1245184,Zn,6.7792829884687045,Zn,0.0,Triclinic,7
mp-1245266,Zn,6.690725760909228,Zn,0.0,Triclinic,7
mp-1245242,Si,2.435075657647642,Si,0.0,Triclinic,7
mp-1245307,Al,2.535941330909958,Al,0.0,Triclinic,7
mp-676011,Si,2.344581212497035,Si,0.0,Triclinic,7
mp-644693,Si,2.142906980650944,Si,0.0,Triclinic,7
mp-988210,Si,2.142906835476681,Si,0.0,Triclinic,7
mp-1245320,Ti,4.53164095229429,Ti,0.0,Triclinic,7
mp-1403870,Si,2.142906835476681,Si,0.0,Triclinic,7
mp-640416,Rb,1.499989699184075,Rb,0.0,Triclinic,7
mp-632401,B,2.272602955970606,B,0.0,Triclinic,7
mp-656615,Rb,1.577113104032839,Rb,0.0,Triclinic,7
mp-1056831,O2,1.227103761931002,O,0.0,Monoclinic,6
mp-1056079,Cu,0.187398436304439,Cu,0.0,Monoclinic,6
mp-1182029,C,1.377342416990445,C,0.0,Monoclinic,6
mp-1191581,W,16.878956556983074,W,0.0,Monoclinic,6
mp-1178801,W,17.420767510412237,W,0.0,Monoclinic,6
mp-43,U,20.55877917425372,U,0.0,Tetragonal,2
mp-1067758,Bi,9.895900013623397,Bi,0.0,Monoclinic,6
mp-1179605,Sb,6.761197511367673,Sb,0.0,Monoclinic,6
mp-1182070,Bi,9.786645986041476,Bi,0.0,Monoclinic,6
mp-632286,Sb,6.676662298315999,Sb,0.0,Monoclinic,6
mp-567379,Bi,9.911368700532435,Bi,0.0,Monoclinic,6
mp-2647017,C,1.672314531438791,C,0.244099999999999,Monoclinic,6
mp-567409,Sb,6.348217939294897,Sb,0.0,Monoclinic,6
mp-613989,Pu,24.27855846106695,Pu,0.0,Monoclinic,6
mp-42,Ta,16.251792226010433,Ta,0.0,Tetragonal,2
