material_id,formula,density,elements,band_gap,total_dielectric,ionic_dielectric,electronic_dielectric,crystal_system,crystal_code
mp-611219,Hg,3.880613027572274,Hg,1.761099999999999,"((1.43892258, -5.5689880937610153e-05, -0.015322979851451), (-5.568988093760989e-05, 4.196219616892002, -0.0025513692702240002), (-0.015322979851451, -0.0025513692702240002, 4.442135224421424))","((0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0))","((1.43892258, -5.5689880937610153e-05, -0.015322979851451), (-5.568988093760989e-05, 4.196219616892002, -0.0025513692702240002), (-0.015322979851451, -0.0025513692702240002, 4.442135224421424))",Trigonal,5
mp-12103,N2,0.624031720202987,N,0.963499999999999,"((1.407869539020448, -9.411545690461765e-17, 0.0), (-9.411545690461765e-17, 1.407869310979789, 0.0), (0.0, 0.0, 1.40820691))","((1.540000243773473e-06, -8.382096873870679e-23, 0.0), (-8.382096873870679e-23, 1.539999994330849e-06, 0.0), (0.0, 0.0, 0.0))","((1.407867999020204, -9.411537308364894e-17, 0.0), (-9.411537308364894e-17, 1.407867770979795, 0.0), (0.0, 0.0, 1.40820691))",Hexagonal,4
mp-165,Si,2.317290669455944,Si,0.438899999999999,"((12.065654420000003, 0.0, 0.0), (0.0, 12.462553539999993, 0.0), (0.0, 0.0, 13.71562868))","((4.000000000000001e-08, 0.0, 0.0), (0.0, 2.1999999999999977e-07, 0.0), (0.0, 0.0, 4.9999999999999985e-08))","((12.065654380000003, 0.0, 0.0), (0.0, 12.462553319999992, 0.0), (0.0, 0.0, 13.71562863))",Hexagonal,4
mp-23907,H2,0.039976289913568004,H,7.4848,"((1.261229687725843, -1.9829836836742463e-17, 0.0), (-1.9829836836742463e-17, 1.261229872274156, 0.0), (0.0, 0.0, 1.261330239999999))","((9.999999268379555e-09, 0.0, 0.0), (0.0, 1.0000000731620551e-08, 0.0), (0.0, 0.0, 0.0))","((1.261229677725844, -1.9829836836742463e-17, 0.0), (-1.9829836836742463e-17, 1.261229862274156, 0.0), (0.0, 0.0, 1.261330239999999))",Hexagonal,4
mp-570752,H2,0.037562409186387,H,6.6358999999999995,"((1.245447389778405, 6.034069202245471e-18, 0.0), (6.034069202245471e-18, 1.245446930221571, 0.0), (0.0, 0.0, 1.25199078))","((1.000000073797898e-07, 2.205814966808072e-24, 0.0), (2.205814966808072e-24, 9.999997048085135e-08, 0.0), (0.0, 0.0, 0.0))","((1.2454472897783981, 6.034066996430504e-18, 0.0), (6.034066996430504e-18, 1.245446830221601, 0.0), (0.0, 0.0, 1.25199078))",Hexagonal,4
mp-672234,N2,0.5282299793111911,N,2.9912,"((1.395724749999999, 0.0, 0.0), (0.0, 1.395724749999999, 0.0), (0.0, 0.0, 1.395724749999999))","((1.999999999999999e-08, 0.0, 0.0), (0.0, 1.999999999999999e-08, 0.0), (0.0, 0.0, 1.999999999999999e-08))","((1.395724729999999, 0.0, 0.0), (0.0, 1.395724729999999, 0.0), (0.0, 0.0, 1.395724729999999))",Cubic,1
mp-154,N2,0.9462436193759101,N,7.340999999999999,"((1.531459839999999, 0.0, 0.0), (0.0, 1.531459839999999, 0.0), (0.0, 0.0, 1.531459839999999))","((0.001854549999999, 0.0, 0.0), (0.0, 0.0018545500000000002, 0.0), (0.0, 0.0, 0.001854549999999))","((1.529605289999999, 0.0, 0.0), (0.0, 1.529605289999999, 0.0), (0.0, 0.0, 1.529605289999999))",Cubic,1
mp-999498,N2,3.444397755058973,N,3.959399999999999,"((5.013771040000002, 0.0, 0.0), (0.0, 5.013771040000002, 0.0), (0.0, 0.0, 5.013771040000002))","((0.34473583, 0.0, 0.0), (0.0, 0.34473583, 0.0), (0.0, 0.0, 0.34473583))","((4.669035210000001, 0.0, 0.0), (0.0, 4.669035210000001, 0.0), (0.0, 0.0, 4.669035210000001))",Cubic,1
mp-561513,S,1.866915008707064,S,2.4646,"((2.851938200495328, -0.058341847412933, -0.191514711965268), (-0.058337977287939005, 3.861955376832877, -0.029160924350127), (-0.19153853083029201, -0.029203301886647003, 3.592975642671796))","((0.051145661158301006, 0.010490653443377001, 0.0042192892799070006), (0.010490653443377001, 0.06656833452947701, 0.004988709951334), (0.0042192892799070006, 0.004988709951334, 0.046896174312220006))","((2.800792539337026, -0.068832500856311, -0.195734001245175), (-0.06882863073131601, 3.7953870423034, -0.034149634301461), (-0.19575782011020001, -0.034192011837981005, 3.546079468359575))",Triclinic,7
mp-864900,Hg,11.73404715562397,Hg,0.506099999999999,"((19.004652990000007, 0.0, 0.0), (0.0, 19.004652990000007, 0.0), (0.0, 0.0, 19.004652990000007))","((0.23005809000000002, 0.0, 0.0), (0.0, 0.23005809000000002, 0.0), (0.0, 0.0, 0.23005809000000002))","((18.774594900000007, 0.0, 0.0), (0.0, 18.774594900000007, 0.0), (0.0, 0.0, 18.774594900000007))",Cubic,1
mp-971661,Si,2.113073015134004,Si,1.372199999999999,"((12.126625089999996, 0.0, 0.0), (0.0, 12.126625089999996, 0.0), (0.0, 0.0, 12.126625089999996))","((0.08412862, 0.0, 0.0), (0.0, 0.08412862, 0.0), (0.0, 0.0, 0.08412862))","((12.042496469999996, 0.0, 0.0), (0.0, 12.042496469999996, 0.0), (0.0, 0.0, 12.042496469999996))",Cubic,1
mp-570778,Cl2,0.917135112372348,Cl,2.6476,"((2.790526029999999, 0.0, -6.617444900424222e-24), (0.0, 1.4497101350000001, 0.0), (-6.617444900424222e-24, 0.0, 1.4497101350000001))","((1.109681999999999, 0.0, -6.617444900424222e-24), (0.0, 0.015028165000000001, 0.0), (-6.617444900424222e-24, 0.0, 0.015028165000000001))","((1.680844029999999, 0.0, 0.0), (0.0, 1.43468197, 0.0), (0.0, 0.0, 1.43468197))",Tetragonal,2
mp-632291,H2,0.142084497143387,H,8.8499,"((1.466440365, -4.675923715022977e-17, 1.88136135676558e-17), (-4.675923715022977e-17, 1.466440365, 8.257746311503191e-17), (1.88136135676558e-17, 8.257746311503191e-17, 1.66038636))","((4.999999999999999e-09, -9.004215115605721e-26, 6.876896098196382e-26), (-9.004215115605721e-26, 4.999999999999999e-09, 2.075468390601084e-25), (6.876896098196382e-26, 2.075468390601084e-25, 2.111655174599969e-41))","((1.46644036, -4.675923706018762e-17, 1.8813613498886842e-17), (-4.675923706018762e-17, 1.46644036, 8.257746290748504e-17), (1.8813613498886842e-17, 8.257746290748504e-17, 1.66038636))",Tetragonal,2
mp-850274,H2,0.09686760211786001,H,8.5338,"((1.6990912000000011, -9.371786513031673e-17, 1.023012803166059e-16), (-9.371786513031673e-17, 1.4790461949999991, 6.495677599975201e-17), (1.023012803166059e-16, 6.495677599975201e-17, 1.4790461949999991))","((1.212749838825055e-41, 1.6623198198900273e-26, 8.601213723797255e-26), (1.6623198198900273e-26, 5e-09, 2.64065619432341e-25), (8.601213723797255e-26, 2.64065619432341e-25, 4.999999999999999e-09))","((1.6990912000000011, -9.371786514693991e-17, 1.023012802305939e-16), (-9.371786514693991e-17, 1.4790461899999992, 6.495677573568639e-17), (1.023012802305939e-16, 6.495677573568639e-17, 1.4790461899999992))",Tetragonal,2
mp-542605,Se,3.972611296022905,Se,1.390199999999999,"((5.89618063126601, 0.0, -0.677247725516637), (0.0, 6.080975459999999, 0.0), (-0.677247545516636, 0.0, 4.016990698733991))","((0.38649905803120604, 0.0, -0.098589880424942), (0.0, 0.39759458000000003, 0.0), (-0.098589880424942, 0.0, 0.15094825196879302))","((5.509681573234803, 0.0, -0.578657845091695), (0.0, 5.68338088, 0.0), (-0.578657665091694, 0.0, 3.866042446765198))",Monoclinic,6
mp-19,Te,5.875199295688813,Te,0.18560000000000001,"((130.8641392254029, -1.7675143332877962e-05, -1.4456028966473391e-18), (-1.7675143334061043e-05, 130.86421604518023, -2.385244779468109e-18), (-1.1564823173178711e-18, -1.8792837656415413e-18, 231.08908122))","((43.830052625718814, -5.919898813410915e-06, -1.1564823173178711e-18), (-5.919898813410915e-06, 43.83007835480627, -2.3129646346357423e-18), (-1.1564823173178711e-18, -2.3129646346357423e-18, 49.916025209999994))","((87.0340865996841, -1.1755244519467042e-05, -2.8912057932946783e-19), (-1.1755244520650122e-05, 87.03413769037395, -7.228014483236696e-20), (0.0, 4.336808689942018e-19, 181.17305601))",Trigonal,5
mp-14,Se,4.495590643284683,Se,0.8765000000000001,"((8.640562756817513, -4.128575304086371e-17, 0.0), (-4.128575304086371e-17, 8.640561134040263, 0.0), (0.0, 0.0, 14.6233367))","((0.627972864398431, -3.035766082959412e-18, 0.0), (-3.035766082959412e-18, 0.6279727464593441, 0.0), (0.0, 0.0, 1.35905196))","((8.012589892419081, -3.82499869579043e-17, 0.0), (-3.82499869579043e-17, 8.012588387580918, 0.0), (0.0, 0.0, 13.264284739999999))",Trigonal,5
mp-567313,Te,5.848401461270641,Te,0.5606,"((59.48537127764071, -1.0004758006054711e-05, 5.041654889331988e-21), (-1.0004758006054711e-05, 59.485359725136775, -3.0261530159809944e-22), (5.041654889331988e-21, -3.0261530159809944e-22, 75.44504651000003))","((17.11870772367926, -2.8791705330988293e-06, 5.041654889331988e-21), (-2.8791705330988293e-06, 17.118704399098206, -3.0261530159809944e-22), (5.041654889331988e-21, -3.0261530159809944e-22, 15.300599530000005))","((42.366663553961445, -7.1255874729558855e-06, 0.0), (-7.1255874729558855e-06, 42.36665532603857, 0.0), (0.0, 0.0, 60.14444698000002))",Trigonal,5
mp-555760,S,2.054793093048255,S,2.2718,"((2.914904881475303, 4.074616294282712e-08, -2.6343083411880896e-22), (4.074616294282712e-08, 2.9149049285249173, -1.739312692758264e-22), (-2.6343083411880896e-22, -1.739312692758264e-22, 7.091374670000005))","((0.017370529859920002, 2.428149339581131e-10, -2.6343083411880896e-22), (2.428149339581131e-10, 0.017370530140299, -1.739312692758264e-22), (-2.6343083411880896e-22, -1.739312692758264e-22, 0.033286880000000005))","((2.897534351615382, 4.050334800886901e-08, 0.0), (4.050334800886901e-08, 2.897534398384618, 0.0), (0.0, 0.0, 7.058087790000004))",Trigonal,5
mp-990424,C,0.632674547562438,C,0.012399999999999,"((4.00780233, 0.0, 0.0), (0.0, 14.580892422796959, 0.123545722664104), (0.0, 0.12356435266410401, 1.205518087203042))","((0.00033672, 0.0, 0.0), (0.0, 0.00048288706300400006, 4.1525378421687665e-06), (0.0, 4.1525378421687665e-06, 5.132936995890382e-06))","((4.00746561, 0.0, 0.0), (0.0, 14.580409535733954, 0.123541570126261), (0.0, 0.12356020012626101, 1.205512954266046))",Trigonal,5
mp-160,B,2.483309878652122,B,1.433399999999999,"((10.442550729103203, 1.598834745135818e-06, 6.051352384979249e-07), (1.598834745107771e-06, 10.442551188728833, 1.688120797080361e-06), (6.051352385843824e-07, 1.68812079665015e-06, 7.675127572167975))","((0.187438088629579, 2.8698211451650773e-08, 3.264874277503545e-09), (2.8698211432310093e-08, 0.18743809687960902, 3.030084731736604e-08), (3.2648742751356856e-09, 3.030084733124383e-08, 0.041409424490810004))","((10.255112640473623, 1.570136533684167e-06, 6.018703642204211e-07), (1.57013653367546e-06, 10.255113091849223, 1.657819949762995e-06), (6.018703643092465e-07, 1.657819949318906e-06, 7.633718147677165))",Trigonal,5
mp-611219,Hg,3.880613027572274,Hg,1.761099999999999,"((1.43892258, -5.5689880937610153e-05, -0.015322979851451), (-5.568988093760989e-05, 4.196219616892002, -0.0025513692702240002), (-0.015322979851451, -0.0025513692702240002, 4.442135224421424))","((0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0))","((1.43892258, -5.5689880937610153e-05, -0.015322979851451), (-5.568988093760989e-05, 4.196219616892002, -0.0025513692702240002), (-0.015322979851451, -0.0025513692702240002, 4.442135224421424))",Trigonal,5
mp-12103,N2,0.624031720202987,N,0.963499999999999,"((1.407869539020448, -9.411545690461765e-17, 0.0), (-9.411545690461765e-17, 1.407869310979789, 0.0), (0.0, 0.0, 1.40820691))","((1.540000243773473e-06, -8.382096873870679e-23, 0.0), (-8.382096873870679e-23, 1.539999994330849e-06, 0.0), (0.0, 0.0, 0.0))","((1.407867999020204, -9.411537308364894e-17, 0.0), (-9.411537308364894e-17, 1.407867770979795, 0.0), (0.0, 0.0, 1.40820691))",Hexagonal,4
mp-165,Si,2.317290669455944,Si,0.438899999999999,"((12.065654420000003, 0.0, 0.0), (0.0, 12.462553539999993, 0.0), (0.0, 0.0, 13.71562868))","((4.000000000000001e-08, 0.0, 0.0), (0.0, 2.1999999999999977e-07, 0.0), (0.0, 0.0, 4.9999999999999985e-08))","((12.065654380000003, 0.0, 0.0), (0.0, 12.462553319999992, 0.0), (0.0, 0.0, 13.71562863))",Hexagonal,4
mp-23907,H2,0.039976289913568004,H,7.4848,"((1.261229687725843, -1.9829836836742463e-17, 0.0), (-1.9829836836742463e-17, 1.261229872274156, 0.0), (0.0, 0.0, 1.261330239999999))","((9.999999268379555e-09, 0.0, 0.0), (0.0, 1.0000000731620551e-08, 0.0), (0.0, 0.0, 0.0))","((1.261229677725844, -1.9829836836742463e-17, 0.0), (-1.9829836836742463e-17, 1.261229862274156, 0.0), (0.0, 0.0, 1.261330239999999))",Hexagonal,4
mp-570752,H2,0.037562409186387,H,6.6358999999999995,"((1.245447389778405, 6.034069202245471e-18, 0.0), (6.034069202245471e-18, 1.245446930221571, 0.0), (0.0, 0.0, 1.25199078))","((1.000000073797898e-07, 2.205814966808072e-24, 0.0), (2.205814966808072e-24, 9.999997048085135e-08, 0.0), (0.0, 0.0, 0.0))","((1.2454472897783981, 6.034066996430504e-18, 0.0), (6.034066996430504e-18, 1.245446830221601, 0.0), (0.0, 0.0, 1.25199078))",Hexagonal,4
mp-672234,N2,0.5282299793111911,N,2.9912,"((1.395724749999999, 0.0, 0.0), (0.0, 1.395724749999999, 0.0), (0.0, 0.0, 1.395724749999999))","((1.999999999999999e-08, 0.0, 0.0), (0.0, 1.999999999999999e-08, 0.0), (0.0, 0.0, 1.999999999999999e-08))","((1.395724729999999, 0.0, 0.0), (0.0, 1.395724729999999, 0.0), (0.0, 0.0, 1.395724729999999))",Cubic,1
mp-154,N2,0.9462436193759101,N,7.340999999999999,"((1.531459839999999, 0.0, 0.0), (0.0, 1.531459839999999, 0.0), (0.0, 0.0, 1.531459839999999))","((0.001854549999999, 0.0, 0.0), (0.0, 0.0018545500000000002, 0.0), (0.0, 0.0, 0.001854549999999))","((1.529605289999999, 0.0, 0.0), (0.0, 1.529605289999999, 0.0), (0.0, 0.0, 1.529605289999999))",Cubic,1
mp-999498,N2,3.444397755058973,N,3.959399999999999,"((5.013771040000002, 0.0, 0.0), (0.0, 5.013771040000002, 0.0), (0.0, 0.0, 5.013771040000002))","((0.34473583, 0.0, 0.0), (0.0, 0.34473583, 0.0), (0.0, 0.0, 0.34473583))","((4.669035210000001, 0.0, 0.0), (0.0, 4.669035210000001, 0.0), (0.0, 0.0, 4.669035210000001))",Cubic,1
mp-561513,S,1.866915008707064,S,2.4646,"((2.851938200495328, -0.058341847412933, -0.191514711965268), (-0.058337977287939005, 3.861955376832877, -0.029160924350127), (-0.19153853083029201, -0.029203301886647003, 3.592975642671796))","((0.051145661158301006, 0.010490653443377001, 0.0042192892799070006), (0.010490653443377001, 0.06656833452947701, 0.004988709951334), (0.0042192892799070006, 0.004988709951334, 0.046896174312220006))","((2.800792539337026, -0.068832500856311, -0.195734001245175), (-0.06882863073131601, 3.7953870423034, -0.034149634301461), (-0.19575782011020001, -0.034192011837981005, 3.546079468359575))",Triclinic,7
mp-864900,Hg,11.73404715562397,Hg,0.506099999999999,"((19.004652990000007, 0.0, 0.0), (0.0, 19.004652990000007, 0.0), (0.0, 0.0, 19.004652990000007))","((0.23005809000000002, 0.0, 0.0), (0.0, 0.23005809000000002, 0.0), (0.0, 0.0, 0.23005809000000002))","((18.774594900000007, 0.0, 0.0), (0.0, 18.774594900000007, 0.0), (0.0, 0.0, 18.774594900000007))",Cubic,1
mp-971661,Si,2.113073015134004,Si,1.372199999999999,"((12.126625089999996, 0.0, 0.0), (0.0, 12.126625089999996, 0.0), (0.0, 0.0, 12.126625089999996))","((0.08412862, 0.0, 0.0), (0.0, 0.08412862, 0.0), (0.0, 0.0, 0.08412862))","((12.042496469999996, 0.0, 0.0), (0.0, 12.042496469999996, 0.0), (0.0, 0.0, 12.042496469999996))",Cubic,1
mp-570778,Cl2,0.917135112372348,Cl,2.6476,"((2.790526029999999, 0.0, -6.617444900424222e-24), (0.0, 1.4497101350000001, 0.0), (-6.617444900424222e-24, 0.0, 1.4497101350000001))","((1.109681999999999, 0.0, -6.617444900424222e-24), (0.0, 0.015028165000000001, 0.0), (-6.617444900424222e-24, 0.0, 0.015028165000000001))","((1.680844029999999, 0.0, 0.0), (0.0, 1.43468197, 0.0), (0.0, 0.0, 1.43468197))",Tetragonal,2
mp-632291,H2,0.142084497143387,H,8.8499,"((1.466440365, -4.675923715022977e-17, 1.88136135676558e-17), (-4.675923715022977e-17, 1.466440365, 8.257746311503191e-17), (1.88136135676558e-17, 8.257746311503191e-17, 1.66038636))","((4.999999999999999e-09, -9.004215115605721e-26, 6.876896098196382e-26), (-9.004215115605721e-26, 4.999999999999999e-09, 2.075468390601084e-25), (6.876896098196382e-26, 2.075468390601084e-25, 2.111655174599969e-41))","((1.46644036, -4.675923706018762e-17, 1.8813613498886842e-17), (-4.675923706018762e-17, 1.46644036, 8.257746290748504e-17), (1.8813613498886842e-17, 8.257746290748504e-17, 1.66038636))",Tetragonal,2
mp-850274,H2,0.09686760211786001,H,8.5338,"((1.6990912000000011, -9.371786513031673e-17, 1.023012803166059e-16), (-9.371786513031673e-17, 1.4790461949999991, 6.495677599975201e-17), (1.023012803166059e-16, 6.495677599975201e-17, 1.4790461949999991))","((1.212749838825055e-41, 1.6623198198900273e-26, 8.601213723797255e-26), (1.6623198198900273e-26, 5e-09, 2.64065619432341e-25), (8.601213723797255e-26, 2.64065619432341e-25, 4.999999999999999e-09))","((1.6990912000000011, -9.371786514693991e-17, 1.023012802305939e-16), (-9.371786514693991e-17, 1.4790461899999992, 6.495677573568639e-17), (1.023012802305939e-16, 6.495677573568639e-17, 1.4790461899999992))",Tetragonal,2
mp-542605,Se,3.972611296022905,Se,1.390199999999999,"((5.89618063126601, 0.0, -0.677247725516637), (0.0, 6.080975459999999, 0.0), (-0.677247545516636, 0.0, 4.016990698733991))","((0.38649905803120604, 0.0, -0.098589880424942), (0.0, 0.39759458000000003, 0.0), (-0.098589880424942, 0.0, 0.15094825196879302))","((5.509681573234803, 0.0, -0.578657845091695), (0.0, 5.68338088, 0.0), (-0.578657665091694, 0.0, 3.866042446765198))",Monoclinic,6
mp-19,Te,5.875199295688813,Te,0.18560000000000001,"((130.8641392254029, -1.7675143332877962e-05, -1.4456028966473391e-18), (-1.7675143334061043e-05, 130.86421604518023, -2.385244779468109e-18), (-1.1564823173178711e-18, -1.8792837656415413e-18, 231.08908122))","((43.830052625718814, -5.919898813410915e-06, -1.1564823173178711e-18), (-5.919898813410915e-06, 43.83007835480627, -2.3129646346357423e-18), (-1.1564823173178711e-18, -2.3129646346357423e-18, 49.916025209999994))","((87.0340865996841, -1.1755244519467042e-05, -2.8912057932946783e-19), (-1.1755244520650122e-05, 87.03413769037395, -7.228014483236696e-20), (0.0, 4.336808689942018e-19, 181.17305601))",Trigonal,5
mp-14,Se,4.495590643284683,Se,0.8765000000000001,"((8.640562756817513, -4.128575304086371e-17, 0.0), (-4.128575304086371e-17, 8.640561134040263, 0.0), (0.0, 0.0, 14.6233367))","((0.627972864398431, -3.035766082959412e-18, 0.0), (-3.035766082959412e-18, 0.6279727464593441, 0.0), (0.0, 0.0, 1.35905196))","((8.012589892419081, -3.82499869579043e-17, 0.0), (-3.82499869579043e-17, 8.012588387580918, 0.0), (0.0, 0.0, 13.264284739999999))",Trigonal,5
mp-567313,Te,5.848401461270641,Te,0.5606,"((59.48537127764071, -1.0004758006054711e-05, 5.041654889331988e-21), (-1.0004758006054711e-05, 59.485359725136775, -3.0261530159809944e-22), (5.041654889331988e-21, -3.0261530159809944e-22, 75.44504651000003))","((17.11870772367926, -2.8791705330988293e-06, 5.041654889331988e-21), (-2.8791705330988293e-06, 17.118704399098206, -3.0261530159809944e-22), (5.041654889331988e-21, -3.0261530159809944e-22, 15.300599530000005))","((42.366663553961445, -7.1255874729558855e-06, 0.0), (-7.1255874729558855e-06, 42.36665532603857, 0.0), (0.0, 0.0, 60.14444698000002))",Trigonal,5
mp-555760,S,2.054793093048255,S,2.2718,"((2.914904881475303, 4.074616294282712e-08, -2.6343083411880896e-22), (4.074616294282712e-08, 2.9149049285249173, -1.739312692758264e-22), (-2.6343083411880896e-22, -1.739312692758264e-22, 7.091374670000005))","((0.017370529859920002, 2.428149339581131e-10, -2.6343083411880896e-22), (2.428149339581131e-10, 0.017370530140299, -1.739312692758264e-22), (-2.6343083411880896e-22, -1.739312692758264e-22, 0.033286880000000005))","((2.897534351615382, 4.050334800886901e-08, 0.0), (4.050334800886901e-08, 2.897534398384618, 0.0), (0.0, 0.0, 7.058087790000004))",Trigonal,5
mp-990424,C,0.632674547562438,C,0.012399999999999,"((4.00780233, 0.0, 0.0), (0.0, 14.580892422796959, 0.123545722664104), (0.0, 0.12356435266410401, 1.205518087203042))","((0.00033672, 0.0, 0.0), (0.0, 0.00048288706300400006, 4.1525378421687665e-06), (0.0, 4.1525378421687665e-06, 5.132936995890382e-06))","((4.00746561, 0.0, 0.0), (0.0, 14.580409535733954, 0.123541570126261), (0.0, 0.12356020012626101, 1.205512954266046))",Trigonal,5
